var_type,year,pctile,beta1,beta2,anomalymin,anomalymax
"value",2171,.6,,,0,11
"value",2172,.6,,,0,11
"value",2173,.6,,,0,11
"value",2174,.6,,,0,11
"value",2175,.6,,,0,11
"value",2176,.6,,,0,11
"value",2177,.6,,,0,11
"value",2178,.6,,,0,11
"value",2179,.6,,,0,11
"value",2180,.6,,,0,11
"value",2181,.6,,,0,11
"value",2182,.6,,,0,11
"value",2183,.6,,,0,11
"value",2184,.6,,,0,11
"value",2185,.6,,,0,11
"value",2186,.6,,,0,11
"value",2187,.6,,,0,11
"value",2188,.6,,,0,11
"value",2189,.6,,,0,11
"value",2190,.6,,,0,11
"value",2191,.6,,,0,11
"value",2192,.6,,,0,11
"value",2193,.6,,,0,11
"value",2194,.6,,,0,11
"value",2195,.6,,,0,11
"value",2196,.6,,,0,11
"value",2197,.6,,,0,11
"value",2198,.6,,,0,11
"value",2199,.6,,,0,11
"value",2200,.6,,,0,11
"value",2201,.6,,,0,11
"value",2202,.6,,,0,11
"value",2203,.6,,,0,11
"value",2204,.6,,,0,11
"value",2205,.6,,,0,11
"value",2206,.6,,,0,11
"value",2207,.6,,,0,11
"value",2208,.6,,,0,11
"value",2209,.6,,,0,11
"value",2210,.6,,,0,11
"value",2211,.6,,,0,11
"value",2212,.6,,,0,11
"value",2213,.6,,,0,11
"value",2214,.6,,,0,11
"value",2215,.6,,,0,11
"value",2216,.6,,,0,11
"value",2217,.6,,,0,11
"value",2218,.6,,,0,11
"value",2219,.6,,,0,11
"value",2220,.6,,,0,11
"value",2221,.6,,,0,11
"value",2222,.6,,,0,11
"value",2223,.6,,,0,11
"value",2224,.6,,,0,11
"value",2225,.6,,,0,11
"value",2226,.6,,,0,11
"value",2227,.6,,,0,11
"value",2228,.6,,,0,11
"value",2229,.6,,,0,11
"value",2230,.6,,,0,11
"value",2231,.6,,,0,11
"value",2232,.6,,,0,11
"value",2233,.6,,,0,11
"value",2234,.6,,,0,11
"value",2235,.6,,,0,11
"value",2236,.6,,,0,11
"value",2237,.6,,,0,11
"value",2238,.6,,,0,11
"value",2239,.6,,,0,11
"value",2240,.6,,,0,11
"value",2241,.6,,,0,11
"value",2242,.6,,,0,11
"value",2243,.6,,,0,11
"value",2244,.6,,,0,11
"value",2245,.6,,,0,11
"value",2246,.6,,,0,11
"value",2247,.6,,,0,11
"value",2248,.6,,,0,11
"value",2249,.6,,,0,11
"value",2250,.6,,,0,11
"value",2251,.6,,,0,11
"value",2252,.6,,,0,11
"value",2253,.6,,,0,11
"value",2254,.6,,,0,11
"value",2255,.6,,,0,11
"value",2256,.6,,,0,11
"value",2257,.6,,,0,11
"value",2258,.6,,,0,11
"value",2259,.6,,,0,11
"value",2260,.6,,,0,11
"value",2261,.6,,,0,11
"value",2262,.6,,,0,11
"value",2263,.6,,,0,11
"value",2264,.6,,,0,11
"value",2265,.6,,,0,11
"value",2266,.6,,,0,11
"value",2267,.6,,,0,11
"value",2268,.6,,,0,11
"value",2269,.6,,,0,11
"value",2270,.6,,,0,11
"value",2271,.6,,,0,11
"value",2272,.6,,,0,11
"value",2273,.6,,,0,11
"value",2274,.6,,,0,11
"value",2275,.6,,,0,11
"value",2276,.6,,,0,11
"value",2277,.6,,,0,11
"value",2278,.6,,,0,11
"value",2279,.6,,,0,11
"value",2280,.6,,,0,11
"value",2281,.6,,,0,11
"value",2282,.6,,,0,11
"value",2283,.6,,,0,11
"value",2284,.6,,,0,11
"value",2285,.6,,,0,11
"value",2286,.6,,,0,11
"value",2287,.6,,,0,11
"value",2288,.6,,,0,11
"value",2289,.6,,,0,11
"value",2290,.6,,,0,11
"value",2291,.6,,,0,11
"value",2292,.6,,,0,11
"value",2293,.6,,,0,11
"value",2294,.6,,,0,11
"value",2295,.6,,,0,11
"value",2296,.6,,,0,11
"value",2297,.6,,,0,11
"value",2298,.6,,,0,11
"value",2299,.6,,,0,11
"value",2300,.6,,,0,11
"value",2015,.65,.2534745,-.3941666,.0913345,.4047082
"value",2016,.65,.2561115,-.3719665,.1043945,.452688
"value",2017,.65,.2449901,-.3624318,.1150177,.4898569
"value",2018,.65,.2365721,-.3120133,.1313385,.5439752
"value",2019,.65,.2440004,-.3169404,.1356659,.5908411
"value",2020,.65,.2454937,-.2700672,.1499573,.6357951
"value",2021,.65,.244664,-.2025371,.1627564,.6857845
"value",2022,.65,.2980092,-.2718923,.185022,.7193935
"value",2023,.65,.3004978,-.2276103,.2035401,.7588283
"value",2024,.65,.3096277,-.1971832,.2167926,.8046947
"value",2025,.65,.2917425,-.1364885,.2303988,.8440318
"value",2026,.65,.3017916,-.1487673,.25,.8832209
"value",2027,.65,.3061304,-.1410085,.27,.9260995
"value",2028,.65,.2781613,-.0850501,.2737382,.983
"value",2029,.65,.2557374,-.0410746,.2793244,1.043
"value",2030,.65,.2366231,-.0002725,.296344,1.103
"value",2031,.65,.2336107,.0301481,.3052537,1.173
"value",2032,.65,.2538684,.0209735,.3230438,1.233
"value",2033,.65,.2500556,.0293615,.34,1.303
"value",2034,.65,.2853515,-.0023366,.3436951,1.363
"value",2035,.65,.2727006,.0242282,.3410126,1.443
"value",2036,.65,.2739784,.0285978,.3475724,1.513
"value",2037,.65,.2819252,.0242568,.3653474,1.593
"value",2038,.65,.3300543,-.0039429,.3843217,1.663
"value",2039,.65,.3597828,-.0136773,.4037126,1.733
"value",2040,.65,.3744678,-.0197263,.4052308,1.813
"value",2041,.65,.387103,-.0201874,.4187425,1.893
"value",2042,.65,.4100403,-.01682,.4325287,1.983
"value",2043,.65,.4035121,-.001668,.46,2.073
"value",2044,.65,.3911456,.0157829,.47,2.173
"value",2045,.65,.3807658,.0315125,.48,2.273
"value",2046,.65,.3738165,.0482459,.49,2.353
"value",2047,.65,.3744889,.0556584,.5,2.443
"value",2048,.65,.3610413,.0723026,.51,2.533
"value",2049,.65,.3645191,.0800062,.52,2.623
"value",2050,.65,.369954,.0863165,.53,2.703
"value",2051,.65,.3792729,.0910786,.54,2.783
"value",2052,.65,.3829724,.0929989,.55,2.863
"value",2053,.65,.4082505,.0909903,.56,2.983
"value",2054,.65,.4179223,.091046,.57,3.083
"value",2055,.65,.4145572,.097609,.58,3.173
"value",2056,.65,.4034269,.1042396,.59,3.273
"value",2057,.65,.3966977,.1156958,.59,3.373
"value",2058,.65,.3853528,.1261451,.6,3.463
"value",2059,.65,.3933575,.1333675,.61,3.583
"value",2060,.65,.4142604,.1278711,.61,3.713
"value",2061,.65,.4250614,.130003,.62,3.803
"value",2062,.65,.4483489,.1270212,.63,3.903
"value",2063,.65,.4531607,.1276672,.63,3.993
"value",2064,.65,.4560861,.1288627,.64,4.123
"value",2065,.65,.4479961,.1395164,.64,4.263
"value",2066,.65,.4595347,.1412338,.65,4.423
"value",2067,.65,.4646789,.1421725,.65,4.603
"value",2068,.65,.4712619,.1438567,.66,4.753
"value",2069,.65,.4353015,.1602266,.66,4.863
"value",2070,.65,.4362949,.1658363,.66,4.983
"value",2071,.65,.4438899,.1616637,.67,5.093
"value",2072,.65,.4542828,.1625249,.67,5.203
"value",2073,.65,.4585235,.1680329,.67,5.313
"value",2074,.65,.45473,.1739568,.67,5.423
"value",2075,.65,.4355297,.1855545,.68,5.553
"value",2076,.65,.4523794,.1850829,.68,5.703
"value",2077,.65,.450727,.1912498,.68,5.863
"value",2078,.65,.4394145,.2026485,.68,6.043
"value",2079,.65,.4459846,.2059749,.68,6.243
"value",2080,.65,.4440214,.2094225,.68,6.403
"value",2081,.65,.4290728,.2207252,.68,6.573
"value",2082,.65,.4236369,.2269029,.68,6.723
"value",2083,.65,.3978337,.2355532,.68,6.883
"value",2084,.65,.4101352,.237465,.68,7.033
"value",2085,.65,.4109242,.2396946,.68,7.183
"value",2086,.65,.410091,.2433337,.68,7.303
"value",2087,.65,.4092553,.2478006,.68,7.433
"value",2088,.65,.4289196,.2486043,.69,7.553
"value",2089,.65,.4192187,.2555488,.69,7.773
"value",2090,.65,.424767,.2595168,.69,7.902999
"value",2091,.65,.4058097,.2667286,.69,8.033
"value",2092,.65,.3965262,.2740247,.69,8.163
"value",2093,.65,.3778761,.2820693,.69,8.283
"value",2094,.65,.3862605,.2841573,.69,8.403
"value",2095,.65,.3860282,.2866699,.69,8.513
"value",2096,.65,.4073649,.2860868,.69,8.653
"value",2097,.65,.4173391,.2880487,.69,8.873
"value",2098,.65,.4246914,.2870741,.69,9.073
"value",2099,.65,.4158411,.2908299,.69,9.243
"value",2100,.65,,,0,11
"value",2101,.65,,,0,11
"value",2102,.65,,,0,11
"value",2103,.65,,,0,11
"value",2104,.65,,,0,11
"value",2105,.65,,,0,11
"value",2106,.65,,,0,11
"value",2107,.65,,,0,11
"value",2108,.65,,,0,11
"value",2109,.65,,,0,11
"value",2110,.65,,,0,11
"value",2111,.65,,,0,11
"value",2112,.65,,,0,11
"value",2113,.65,,,0,11
"value",2114,.65,,,0,11
"value",2115,.65,,,0,11
"value",2116,.65,,,0,11
"value",2117,.65,,,0,11
"value",2118,.65,,,0,11
"value",2119,.65,,,0,11
"value",2120,.65,,,0,11
"value",2121,.65,,,0,11
"value",2122,.65,,,0,11
"value",2123,.65,,,0,11
"value",2124,.65,,,0,11
"value",2125,.65,,,0,11
"value",2126,.65,,,0,11
"value",2127,.65,,,0,11
"value",2128,.65,,,0,11
"value",2129,.65,,,0,11
"value",2130,.65,,,0,11
"value",2131,.65,,,0,11
"value",2132,.65,,,0,11
"value",2133,.65,,,0,11
"value",2134,.65,,,0,11
"value",2135,.65,,,0,11
"value",2136,.65,,,0,11
"value",2137,.65,,,0,11
"value",2138,.65,,,0,11
"value",2139,.65,,,0,11
"value",2140,.65,,,0,11
"value",2141,.65,,,0,11
"value",2142,.65,,,0,11
"value",2143,.65,,,0,11
"value",2144,.65,,,0,11
"value",2145,.65,,,0,11
"value",2146,.65,,,0,11
"value",2147,.65,,,0,11
"value",2148,.65,,,0,11
"value",2149,.65,,,0,11
"value",2150,.65,,,0,11
"value",2151,.65,,,0,11
"value",2152,.65,,,0,11
"value",2153,.65,,,0,11
"value",2154,.65,,,0,11
"value",2155,.65,,,0,11
"value",2156,.65,,,0,11
"value",2157,.65,,,0,11
"value",2158,.65,,,0,11
"value",2159,.65,,,0,11
"value",2160,.65,,,0,11
"value",2161,.65,,,0,11
"value",2162,.65,,,0,11
"value",2163,.65,,,0,11
"value",2164,.65,,,0,11
"value",2165,.65,,,0,11
"value",2166,.65,,,0,11
"value",2167,.65,,,0,11
"value",2168,.65,,,0,11
"value",2169,.65,,,0,11
"value",2170,.65,,,0,11
"value",2171,.65,,,0,11
"value",2172,.65,,,0,11
"value",2173,.65,,,0,11
"value",2174,.65,,,0,11
"value",2175,.65,,,0,11
"value",2176,.65,,,0,11
"value",2177,.65,,,0,11
"value",2178,.65,,,0,11
"value",2179,.65,,,0,11
"value",2180,.65,,,0,11
"value",2181,.65,,,0,11
"value",2182,.65,,,0,11
"value",2183,.65,,,0,11
"value",2184,.65,,,0,11
"value",2185,.65,,,0,11
"value",2186,.65,,,0,11
"value",2187,.65,,,0,11
"value",2188,.65,,,0,11
"value",2189,.65,,,0,11
"value",2190,.65,,,0,11
"value",2191,.65,,,0,11
"value",2192,.65,,,0,11
"value",2193,.65,,,0,11
"value",2194,.65,,,0,11
"value",2195,.65,,,0,11
"value",2196,.65,,,0,11
"value",2197,.65,,,0,11
"value",2198,.65,,,0,11
"value",2199,.65,,,0,11
"value",2200,.65,,,0,11
"value",2201,.65,,,0,11
"value",2202,.65,,,0,11
"value",2203,.65,,,0,11
"value",2204,.65,,,0,11
"value",2205,.65,,,0,11
"value",2206,.65,,,0,11
"value",2207,.65,,,0,11
"value",2208,.65,,,0,11
"value",2209,.65,,,0,11
"value",2210,.65,,,0,11
"value",2211,.65,,,0,11
"value",2212,.65,,,0,11
"value",2213,.65,,,0,11
"value",2214,.65,,,0,11
"value",2215,.65,,,0,11
"value",2216,.65,,,0,11
"value",2217,.65,,,0,11
"value",2218,.65,,,0,11
"value",2219,.65,,,0,11
"value",2220,.65,,,0,11
"value",2221,.65,,,0,11
"value",2222,.65,,,0,11
"value",2223,.65,,,0,11
"value",2224,.65,,,0,11
"value",2225,.65,,,0,11
"value",2226,.65,,,0,11
"value",2227,.65,,,0,11
"value",2228,.65,,,0,11
"value",2229,.65,,,0,11
"value",2230,.65,,,0,11
"value",2231,.65,,,0,11
"value",2232,.65,,,0,11
"value",2233,.65,,,0,11
"value",2234,.65,,,0,11
"value",2235,.65,,,0,11
"value",2236,.65,,,0,11
"value",2237,.65,,,0,11
"value",2238,.65,,,0,11
"value",2239,.65,,,0,11
"value",2240,.65,,,0,11
"value",2241,.65,,,0,11
"value",2242,.65,,,0,11
"value",2243,.65,,,0,11
"value",2244,.65,,,0,11
"value",2245,.65,,,0,11
"value",2246,.65,,,0,11
"value",2247,.65,,,0,11
"value",2248,.65,,,0,11
"value",2249,.65,,,0,11
"value",2250,.65,,,0,11
"value",2251,.65,,,0,11
"value",2252,.65,,,0,11
"value",2253,.65,,,0,11
"value",2254,.65,,,0,11
"value",2255,.65,,,0,11
"value",2256,.65,,,0,11
"value",2257,.65,,,0,11
"value",2258,.65,,,0,11
"value",2259,.65,,,0,11
"value",2260,.65,,,0,11
"value",2261,.65,,,0,11
"value",2262,.65,,,0,11
"value",2263,.65,,,0,11
"value",2264,.65,,,0,11
"value",2265,.65,,,0,11
"value",2266,.65,,,0,11
"value",2267,.65,,,0,11
"value",2268,.65,,,0,11
"value",2269,.65,,,0,11
"value",2270,.65,,,0,11
"value",2271,.65,,,0,11
"value",2272,.65,,,0,11
"value",2273,.65,,,0,11
"value",2274,.65,,,0,11
"value",2275,.65,,,0,11
"value",2276,.65,,,0,11
"value",2277,.65,,,0,11
"value",2278,.65,,,0,11
"value",2279,.65,,,0,11
"value",2280,.65,,,0,11
"value",2281,.65,,,0,11
"value",2282,.65,,,0,11
"value",2283,.65,,,0,11
"value",2284,.65,,,0,11
"value",2285,.65,,,0,11
"value",2286,.65,,,0,11
"value",2287,.65,,,0,11
"value",2288,.65,,,0,11
"value",2289,.65,,,0,11
"value",2290,.65,,,0,11
"value",2291,.65,,,0,11
"value",2292,.65,,,0,11
"value",2293,.65,,,0,11
"value",2294,.65,,,0,11
"value",2295,.65,,,0,11
"value",2296,.65,,,0,11
"value",2297,.65,,,0,11
"value",2298,.65,,,0,11
"value",2299,.65,,,0,11
"value",2300,.65,,,0,11
"value",2015,.7,.30941,-.4581453,.0913345,.4047082
"value",2016,.7,.3122061,-.4384949,.1043945,.452688
"value",2017,.7,.2886196,-.387086,.1150177,.4898569
"value",2018,.7,.2801979,-.326853,.1313385,.5439752
"value",2019,.7,.2933335,-.3470243,.1356659,.5908411
"value",2020,.7,.2998402,-.3112192,.1499573,.6357951
"value",2021,.7,.2902182,-.2153054,.1627564,.6857845
"value",2022,.7,.342447,-.2804449,.185022,.7193935
"value",2023,.7,.3540388,-.2538152,.2035401,.7588283
"value",2024,.7,.3612093,-.2183557,.2167926,.8046947
"value",2025,.7,.3453106,-.1608341,.2303988,.8440318
"value",2026,.7,.359551,-.1767071,.25,.8832209
"value",2027,.7,.3680417,-.1710513,.27,.9260995
"value",2028,.7,.330419,-.0979527,.2737382,.983
"value",2029,.7,.3074501,-.0571171,.2793244,1.043
"value",2030,.7,.291863,-.0172727,.296344,1.103
"value",2031,.7,.2868147,.0156768,.3052537,1.173
"value",2032,.7,.3106846,.0059267,.3230438,1.233
"value",2033,.7,.3095853,.0128576,.34,1.303
"value",2034,.7,.3361212,-.0076328,.3436951,1.363
"value",2035,.7,.3343232,.0057191,.3410126,1.443
"value",2036,.7,.3376268,.0085817,.3475724,1.513
"value",2037,.7,.3442273,.0054848,.3653474,1.593
"value",2038,.7,.3971786,-.0250756,.3843217,1.663
"value",2039,.7,.4257475,-.0295083,.4037126,1.733
"value",2040,.7,.4354095,-.0306671,.4052308,1.813
"value",2041,.7,.4453833,-.0302918,.4187425,1.893
"value",2042,.7,.4692172,-.0290948,.4325287,1.983
"value",2043,.7,.4584645,-.0057193,.46,2.073
"value",2044,.7,.4427631,.0165172,.47,2.173
"value",2045,.7,.4396162,.0270506,.48,2.273
"value",2046,.7,.4277831,.0458377,.49,2.353
"value",2047,.7,.4266075,.0533428,.5,2.443
"value",2048,.7,.4214749,.0649379,.51,2.533
"value",2049,.7,.4202446,.0745718,.52,2.623
"value",2050,.7,.4267668,.0807896,.53,2.703
"value",2051,.7,.4262292,.0961836,.54,2.783
"value",2052,.7,.4374154,.0927118,.55,2.863
"value",2053,.7,.4571045,.091509,.56,2.983
"value",2054,.7,.4642935,.0926433,.57,3.083
"value",2055,.7,.4507712,.1073418,.58,3.173
"value",2056,.7,.4398841,.1143304,.59,3.273
"value",2057,.7,.4405437,.1230634,.59,3.373
"value",2058,.7,.4395972,.1285726,.6,3.463
"value",2059,.7,.4556257,.1297583,.61,3.583
"value",2060,.7,.4834389,.1216872,.61,3.713
"value",2061,.7,.4871133,.1305692,.62,3.803
"value",2062,.7,.5069076,.1283921,.63,3.903
"value",2063,.7,.5051944,.131029,.63,3.993
"value",2064,.7,.5181046,.1294113,.64,4.123
"value",2065,.7,.5149814,.1369064,.64,4.263
"value",2066,.7,.5190704,.1414883,.65,4.423
"value",2067,.7,.5291259,.1409331,.65,4.603
"value",2068,.7,.535852,.1432086,.66,4.753
"value",2069,.7,.5043557,.158527,.66,4.863
"value",2070,.7,.5098537,.1648921,.66,4.983
"value",2071,.7,.5212183,.1602756,.67,5.093
"value",2072,.7,.5264037,.1616055,.67,5.203
"value",2073,.7,.5247028,.1671891,.67,5.313
"value",2074,.7,.5185123,.1751632,.67,5.423
"value",2075,.7,.4973378,.1872623,.68,5.553
"value",2076,.7,.5161047,.1869481,.68,5.703
"value",2077,.7,.5135348,.1945101,.68,5.863
"value",2078,.7,.5142636,.2030486,.68,6.043
"value",2079,.7,.5258533,.2034309,.68,6.243
"value",2080,.7,.5289493,.2057447,.68,6.403
"value",2081,.7,.5184702,.2176444,.68,6.573
"value",2082,.7,.5179773,.2223515,.68,6.723
"value",2083,.7,.4923234,.2314877,.68,6.883
"value",2084,.7,.4958529,.236198,.68,7.033
"value",2085,.7,.4866919,.2423835,.68,7.183
"value",2086,.7,.481494,.2463967,.68,7.303
"value",2087,.7,.4772964,.2512852,.68,7.433
"value",2088,.7,.4991598,.2517889,.69,7.553
"value",2089,.7,.4944967,.2559576,.69,7.773
"value",2090,.7,.4818127,.2682372,.69,7.902999
"value",2091,.7,.4703268,.274745,.69,8.033
"value",2092,.7,.4709689,.2778428,.69,8.163
"value",2093,.7,.4479473,.2875329,.69,8.283
"value",2094,.7,.4589558,.2890265,.69,8.403
"value",2095,.7,.4706596,.287181,.69,8.513
"value",2096,.7,.4888985,.2871503,.69,8.653
"value",2097,.7,.4911104,.2931799,.69,8.873
"value",2098,.7,.5091625,.289123,.69,9.073
"value",2099,.7,.4908176,.2959944,.69,9.243
"value",2100,.7,,,0,11
"value",2101,.7,,,0,11
"value",2102,.7,,,0,11
"value",2103,.7,,,0,11
"value",2104,.7,,,0,11
"value",2105,.7,,,0,11
"value",2106,.7,,,0,11
"value",2107,.7,,,0,11
"value",2108,.7,,,0,11
"value",2109,.7,,,0,11
"value",2110,.7,,,0,11
"value",2111,.7,,,0,11
"value",2112,.7,,,0,11
"value",2113,.7,,,0,11
"value",2114,.7,,,0,11
"value",2115,.7,,,0,11
"value",2116,.7,,,0,11
"value",2117,.7,,,0,11
"value",2118,.7,,,0,11
"value",2119,.7,,,0,11
"value",2120,.7,,,0,11
"value",2121,.7,,,0,11
"value",2122,.7,,,0,11
"value",2123,.7,,,0,11
"value",2124,.7,,,0,11
"value",2125,.7,,,0,11
"value",2126,.7,,,0,11
"value",2127,.7,,,0,11
"value",2128,.7,,,0,11
"value",2129,.7,,,0,11
"value",2130,.7,,,0,11
"value",2131,.7,,,0,11
"value",2132,.7,,,0,11
"value",2133,.7,,,0,11
"value",2134,.7,,,0,11
"value",2135,.7,,,0,11
"value",2136,.7,,,0,11
"value",2137,.7,,,0,11
"value",2138,.7,,,0,11
"value",2139,.7,,,0,11
"value",2140,.7,,,0,11
"value",2141,.7,,,0,11
"value",2142,.7,,,0,11
"value",2143,.7,,,0,11
"value",2144,.7,,,0,11
"value",2145,.7,,,0,11
"value",2146,.7,,,0,11
"value",2147,.7,,,0,11
"value",2148,.7,,,0,11
"value",2149,.7,,,0,11
"value",2150,.7,,,0,11
"value",2151,.7,,,0,11
"value",2152,.7,,,0,11
"value",2153,.7,,,0,11
"value",2154,.7,,,0,11
"value",2155,.7,,,0,11
"value",2156,.7,,,0,11
"value",2157,.7,,,0,11
"value",2158,.7,,,0,11
"value",2159,.7,,,0,11
"value",2160,.7,,,0,11
"value",2161,.7,,,0,11
"value",2162,.7,,,0,11
"value",2163,.7,,,0,11
"value",2164,.7,,,0,11
"value",2165,.7,,,0,11
"value",2166,.7,,,0,11
"value",2167,.7,,,0,11
"value",2168,.7,,,0,11
"value",2169,.7,,,0,11
"value",2170,.7,,,0,11
"value",2171,.7,,,0,11
"value",2172,.7,,,0,11
"value",2173,.7,,,0,11
"value",2174,.7,,,0,11
"value",2175,.7,,,0,11
"value",2176,.7,,,0,11
"value",2177,.7,,,0,11
"value",2178,.7,,,0,11
"value",2179,.7,,,0,11
"value",2180,.7,,,0,11
"value",2181,.7,,,0,11
"value",2182,.7,,,0,11
"value",2183,.7,,,0,11
"value",2184,.7,,,0,11
"value",2185,.7,,,0,11
"value",2186,.7,,,0,11
"value",2187,.7,,,0,11
"value",2188,.7,,,0,11
"value",2189,.7,,,0,11
"value",2190,.7,,,0,11
"value",2191,.7,,,0,11
"value",2192,.7,,,0,11
"value",2193,.7,,,0,11
"value",2194,.7,,,0,11
"value",2195,.7,,,0,11
"value",2196,.7,,,0,11
"value",2197,.7,,,0,11
"value",2198,.7,,,0,11
"value",2199,.7,,,0,11
"value",2200,.7,,,0,11
"value",2201,.7,,,0,11
"value",2202,.7,,,0,11
"value",2203,.7,,,0,11
"value",2204,.7,,,0,11
"value",2205,.7,,,0,11
"value",2206,.7,,,0,11
"value",2207,.7,,,0,11
"value",2208,.7,,,0,11
"value",2209,.7,,,0,11
"value",2210,.7,,,0,11
"value",2211,.7,,,0,11
"value",2212,.7,,,0,11
"value",2213,.7,,,0,11
"value",2214,.7,,,0,11
"value",2215,.7,,,0,11
"value",2216,.7,,,0,11
"value",2217,.7,,,0,11
"value",2218,.7,,,0,11
"value",2219,.7,,,0,11
"value",2220,.7,,,0,11
"value",2221,.7,,,0,11
"value",2222,.7,,,0,11
"value",2223,.7,,,0,11
"value",2224,.7,,,0,11
"value",2225,.7,,,0,11
"value",2226,.7,,,0,11
"value",2227,.7,,,0,11
"value",2228,.7,,,0,11
"value",2229,.7,,,0,11
"value",2230,.7,,,0,11
"value",2231,.7,,,0,11
"value",2232,.7,,,0,11
"value",2233,.7,,,0,11
"value",2234,.7,,,0,11
"value",2235,.7,,,0,11
"value",2236,.7,,,0,11
"value",2237,.7,,,0,11
"value",2238,.7,,,0,11
"value",2239,.7,,,0,11
"value",2240,.7,,,0,11
"value",2241,.7,,,0,11
"value",2242,.7,,,0,11
"value",2243,.7,,,0,11
"value",2244,.7,,,0,11
"value",2245,.7,,,0,11
"value",2246,.7,,,0,11
"value",2247,.7,,,0,11
"value",2248,.7,,,0,11
"value",2249,.7,,,0,11
"value",2250,.7,,,0,11
"value",2251,.7,,,0,11
"value",2252,.7,,,0,11
"value",2253,.7,,,0,11
"value",2254,.7,,,0,11
"value",2255,.7,,,0,11
"value",2256,.7,,,0,11
"value",2257,.7,,,0,11
"value",2258,.7,,,0,11
"value",2259,.7,,,0,11
"value",2260,.7,,,0,11
"value",2261,.7,,,0,11
"value",2262,.7,,,0,11
"value",2263,.7,,,0,11
"value",2264,.7,,,0,11
"value",2265,.7,,,0,11
"value",2266,.7,,,0,11
"value",2267,.7,,,0,11
"value",2268,.7,,,0,11
"value",2269,.7,,,0,11
"value",2270,.7,,,0,11
"value",2271,.7,,,0,11
"value",2272,.7,,,0,11
"value",2273,.7,,,0,11
"value",2274,.7,,,0,11
"value",2275,.7,,,0,11
"value",2276,.7,,,0,11
"value",2277,.7,,,0,11
"value",2278,.7,,,0,11
"value",2279,.7,,,0,11
"value",2280,.7,,,0,11
"value",2281,.7,,,0,11
"value",2282,.7,,,0,11
"value",2283,.7,,,0,11
"value",2284,.7,,,0,11
"value",2285,.7,,,0,11
"value",2286,.7,,,0,11
"value",2287,.7,,,0,11
"value",2288,.7,,,0,11
"value",2289,.7,,,0,11
"value",2290,.7,,,0,11
"value",2291,.7,,,0,11
"value",2292,.7,,,0,11
"value",2293,.7,,,0,11
"value",2294,.7,,,0,11
"value",2295,.7,,,0,11
"value",2296,.7,,,0,11
"value",2297,.7,,,0,11
"value",2298,.7,,,0,11
"value",2299,.7,,,0,11
"value",2300,.7,,,0,11
"value",2015,.75,.3882058,-.5749112,.0913345,.4047082
"value",2016,.75,.3879403,-.5383641,.1043945,.452688
"value",2017,.75,.3450259,-.4357427,.1150177,.4898569
"value",2018,.75,.3333215,-.3585347,.1313385,.5439752
"value",2019,.75,.3403982,-.3605266,.1356659,.5908411
"value",2020,.75,.3597099,-.3435191,.1499573,.6357951
"value",2021,.75,.3491534,-.2470751,.1627564,.6857845
"value",2022,.75,.400521,-.3145763,.185022,.7193935
"value",2023,.75,.4106818,-.2777528,.2035401,.7588283
"value",2024,.75,.4235415,-.2581094,.2167926,.8046947
"value",2025,.75,.4048229,-.187023,.2303988,.8440318
"value",2026,.75,.4254682,-.2103271,.25,.8832209
"value",2027,.75,.4264458,-.1898965,.27,.9260995
"value",2028,.75,.3795876,-.1042068,.2737382,.983
"value",2029,.75,.364781,-.0711727,.2793244,1.043
"value",2030,.75,.3440892,-.0201878,.296344,1.103
"value",2031,.75,.3384329,.0135109,.3052537,1.173
"value",2032,.75,.3754809,-.0125002,.3230438,1.233
"value",2033,.75,.3771395,-.0078973,.34,1.303
"value",2034,.75,.4032268,-.0272057,.3436951,1.363
"value",2035,.75,.3988132,-.0084789,.3410126,1.443
"value",2036,.75,.4023253,-.0033209,.3475724,1.513
"value",2037,.75,.4134919,-.0106921,.3653474,1.593
"value",2038,.75,.4659277,-.0394128,.3843217,1.663
"value",2039,.75,.4912317,-.0419183,.4037126,1.733
"value",2040,.75,.5002225,-.0414477,.4052308,1.813
"value",2041,.75,.5143463,-.0403823,.4187425,1.893
"value",2042,.75,.5332158,-.0309752,.4325287,1.983
"value",2043,.75,.5288638,-.0130146,.46,2.073
"value",2044,.75,.5091275,.0086797,.47,2.173
"value",2045,.75,.5019131,.0200676,.48,2.273
"value",2046,.75,.4919363,.0359418,.49,2.353
"value",2047,.75,.488356,.0465861,.5,2.443
"value",2048,.75,.479373,.0594778,.51,2.533
